


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     IEF    =    1
 MMINP  =    2     NSAV7  =    7     NSAV13 =    2     ICUTS  =   -1     ICUTG  =   -1
 ISCF   =    9     IPLSCF =    9     IPRINT =    1     MPRINT =    5     IPREC  =  100
 KHARGE =    1     IMULT  =    1     KITSCF =  400     NPRINT =    5     KCI    =    5
 NUMATM = 2536     MMCOUP =    2     ICI1   =    6     ICI2   =    4     IOUTCI =    1
 MOVO   =    0     NCIREF =    3     MCIREF =    0     LEVEXC =    2     IROOT  =    3
 IUVCD  =    2     IMOMAP =    1     NCIGRD =    2     ICROSS =    7


 DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 34
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    1     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    7     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    2     NSAV15 =    0     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTS  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0     IMMDP  =   -1
 INAC   =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 EIGENVECTOR FOLLOWING IN GEOMETRY OPTIMIZATION

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT

 DATA FOR MOLDEN POSTPROCESSING SAVED ON FILE



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =    9     IPLSCF =    9
 MIDDLE =    0     IPRINT =    1     KPRINT =    0     LPRINT =    0     MPRINT =    5
 JPRINT =    0     IPREC  =  100     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0     IATERG =    1



 auto-generated                                                                  
                                                                                 


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
  22  C (10)   s      0.17531     0.06386    -0.07420     0.01594    -0.15544
  23  C (10)   x     -0.12364    -0.00113     0.01062     0.00615    -0.17868
  24  C (10)   y     -0.08509    -0.03370     0.04661    -0.01144     0.10498
  25  C (10)   z      0.12667     0.02603    -0.04283     0.01143    -0.02942

  26  C (11)   s     -0.22073    -0.05809     0.07808    -0.01408     0.05443
  27  C (11)   x     -0.18006    -0.03819     0.05089    -0.00638     0.01052
  28  C (11)   y     -0.07589    -0.02180     0.02604    -0.00514     0.04492
  29  C (11)   z      0.07648     0.01368    -0.02132     0.00404     0.00181

  30  H (12)   s      0.18853     0.04041    -0.05983     0.01049     0.00374

  31  H (13)   s      0.09023     0.03757    -0.04812     0.01253    -0.10319

  32  H (14)   s      0.10508     0.03081    -0.03930     0.00551    -0.01643

  33  C (15)   s     -0.08549    -0.01293     0.00969    -0.00227     0.02867
  34  C (15)   x     -0.19784    -0.00224     0.02433    -0.00004    -0.13080
  35  C (15)   y      0.07494     0.03743    -0.05585     0.01520    -0.10565
  36  C (15)   z      0.03059     0.00855     0.00074    -0.00684     0.03005

  37  H (16)   s      0.20966    -0.00911     0.00163    -0.00573     0.14307

  38  C (17)   s     -0.21921    -0.03986     0.06379    -0.01075    -0.02745
  39  C (17)   x      0.14462     0.05524    -0.05973     0.01414    -0.10084
  40  C (17)   y      0.03701     0.02692    -0.02827     0.00082     0.03565
  41  C (17)   z     -0.10296     0.00872    -0.01783     0.01496    -0.11577

  42  H (18)   s      0.25867     0.09485    -0.11832     0.02856    -0.12722

  43  C (19)   s      0.26412     0.04653    -0.03644    -0.00590     0.01580
  44  C (19)   x     -0.04561     0.02650    -0.00075     0.00961    -0.14301
  45  C (19)   y     -0.17321    -0.06159     0.07238    -0.01036    -0.00103
  46  C (19)   z      0.07474     0.05680    -0.02701    -0.00472    -0.08038

  47  H (20)   s     -0.28303    -0.11582     0.07106    -0.00143     0.16150

  48  C (21)   s     -0.21902     0.00323     0.02734     0.03529    -0.12852
  49  C (21)   x     -0.00894     0.02512    -0.03934    -0.00968    -0.00771
  50  C (21)   y      0.05997     0.05563    -0.05701     0.01257    -0.01346
  51  C (21)   z      0.00379     0.03596     0.00912     0.00070    -0.05614

  52  C (22)   s      0.12756     0.02708     0.00097    -0.03984     0.06207
  53  C (22)   x      0.11839     0.00447    -0.07201    -0.01350     0.03210
  54  C (22)   y      0.02827     0.03380    -0.02391     0.00743    -0.01230
  55  C (22)   z      0.04531     0.02361     0.00110    -0.00618    -0.00540

  56  H (23)   s     -0.12645    -0.03183     0.04061     0.02645    -0.06055

  57  H (24)   s     -0.06849    -0.05145    -0.04032     0.02441    -0.01343

  58  H (25)   s     -0.00570     0.02664    -0.05488     0.03257    -0.05355

  59  C (26)   s      0.05481    -0.03785    -0.01463    -0.00096     0.08185
  60  C (26)   x      0.08320    -0.01593    -0.02614    -0.04331     0.06731
  61  C (26)   y     -0.01128    -0.04407     0.11089     0.01681    -0.01969
  62  C (26)   z     -0.13473     0.03149    -0.02662     0.02652    -0.12013

  63  H (27)   s     -0.03852     0.04481     0.01256    -0.00003    -0.06519

  64  C (28)   s      0.12417    -0.04828     0.08254    -0.03420     0.04636
  65  C (28)   x     -0.07533     0.02808     0.01362     0.04175    -0.06511
  66  C (28)   y     -0.10604     0.09395    -0.10530    -0.02370    -0.06205
  67  C (28)   z     -0.04172    -0.01093     0.07611     0.03265    -0.04918

  68  H (29)   s     -0.23855     0.12253    -0.10709     0.04377    -0.13395

  69  C (30)   s     -0.07205     0.06560    -0.12353    -0.08917    -0.00749
  70  C (30)   x      0.01859     0.04552    -0.07667    -0.05947     0.06883
  71  C (30)   y      0.04189     0.04512     0.05157    -0.03048     0.02412
  72  C (30)   z      0.01226     0.02382    -0.02912    -0.10587     0.01237

  73  C (31)   s      0.03446     0.00807     0.01000     0.29703     0.05807
  74  C (31)   x     -0.01527     0.00717    -0.07113     0.07444     0.02941
  75  C (31)   y      0.04107    -0.13158     0.12931    -0.12317    -0.06607
  76  C (31)   z     -0.03349     0.01702    -0.02714    -0.02565    -0.00944

  77  C (32)   s     -0.00575    -0.08314     0.02443    -0.07951    -0.04165
  78  C (32)   x     -0.02646     0.04958    -0.16350     0.13952     0.07351
  79  C (32)   y      0.02001    -0.02222     0.21530    -0.26037    -0.09869
  80  C (32)   z     -0.01337    -0.20119    -0.31210    -0.24502     0.01853

  81  H (33)   s      0.01128    -0.04915    -0.09185    -0.18523     0.00026

  82  H (34)   s     -0.01335     0.04888    -0.18541     0.02938     0.07435

  83  H (35)   s      0.03459     0.15244     0.34505     0.07190    -0.05293

  84  C (36)   s     -0.00719     0.08470     0.03210    -0.27402    -0.02466
  85  C (36)   x      0.00713     0.13188    -0.03479     0.09090     0.07495
  86  C (36)   y      0.06192    -0.25871     0.15765    -0.19411    -0.10680
  87  C (36)   z     -0.00178     0.03193    -0.04058     0.02314     0.02399

  88  H (37)   s      0.01559    -0.11716     0.00873     0.20339    -0.00269

  89  H (38)   s     -0.05464     0.15223    -0.17882     0.35777     0.10718

  90  H (39)   s      0.04451    -0.31040     0.11903     0.03998    -0.09772

  91  C (40)   s      0.03422    -0.15921    -0.08027    -0.09681    -0.01940
  92  C (40)   x     -0.03361     0.11365     0.08938     0.04331    -0.01113
  93  C (40)   y     -0.01931     0.01861     0.05570     0.06276    -0.01936
  94  C (40)   z      0.03145    -0.10841    -0.01324     0.11446    -0.00502

  95  H (41)   s     -0.05190     0.17580     0.05610    -0.02408     0.01458

  96  H (42)   s     -0.04428     0.18753     0.17888     0.16775    -0.00887

  97  C (43)   s      0.03892     0.02033     0.06763    -0.09261    -0.00157
  98  C (43)   x     -0.00245     0.10583     0.10825     0.05222    -0.00698
  99  C (43)   y      0.03761    -0.10618     0.02177    -0.11524    -0.03351
 100  C (43)   z      0.09711    -0.13825     0.16446     0.08157    -0.04220

 101  H (44)   s     -0.04897    -0.04872    -0.18109     0.09212     0.03440

 102  H (45)   s     -0.12524     0.18454    -0.13013     0.01955     0.03441

 103  C (46)   s      0.06044    -0.06536     0.15323     0.22366    -0.03626
 104  C (46)   x     -0.06813     0.11843    -0.05904    -0.06980     0.01124
 105  C (46)   y      0.03494    -0.11257     0.06672    -0.00048    -0.05958
 106  C (46)   z      0.01664    -0.09585     0.02235     0.08046    -0.02044

 107  H (47)   s     -0.09029     0.21608    -0.17603    -0.19027     0.09632

 108  H (48)   s     -0.09009     0.09100    -0.13833    -0.23521     0.00567

 109  C (49)   s      0.02935    -0.13784    -0.01680     0.04642    -0.00105
 110  C (49)   x      0.01068    -0.02610     0.07784     0.10463    -0.02162
 111  C (49)   y     -0.03485    -0.07868    -0.08671    -0.01169    -0.03667
 112  C (49)   z     -0.01594     0.04957    -0.00466    -0.10462     0.00068

 113  C (50)   s      0.02155     0.27903     0.18311    -0.12879     0.04279
 114  C (50)   x      0.00552     0.00254     0.05170     0.09619    -0.00586
 115  C (50)   y      0.02212     0.01148     0.07064    -0.04904    -0.00773
 116  C (50)   z     -0.04983    -0.03463    -0.10297    -0.03467    -0.02710

 117  H (51)   s     -0.04588    -0.23970    -0.16582     0.09703    -0.06451

 118  H (52)   s     -0.03718    -0.21753    -0.24176    -0.00418    -0.02471

 119  H (53)   s     -0.01162    -0.22782    -0.13177     0.21739    -0.02530

 120  H (54)   s     -0.02855    -0.04273     0.04031    -0.01381     0.22753



                        81          82          83          84          85
                      6.18785     6.30659     6.41099     6.46926     6.64028

   1  C ( 1)   s      0.05213     0.02181    -0.01499     0.01305     0.09625
   2  C ( 1)   x      0.08305     0.03471    -0.07132     0.06509    -0.02191
   3  C ( 1)   y     -0.04161    -0.01382     0.07591    -0.06241    -0.23333
   4  C ( 1)   z      0.04577     0.03251    -0.02450     0.03256     0.34555

   5  H ( 2)   s     -0.10483    -0.05728     0.04085    -0.04795    -0.35217

   6  H ( 3)   s     -0.03125    -0.00969     0.03266    -0.02314    -0.26954

   7  N ( 4)   s      0.00672     0.01236     0.01388    -0.00502     0.22056
   8  N ( 4)   x     -0.03454    -0.01759    -0.00463     0.00254     0.00035
   9  N ( 4)   y     -0.01019     0.00342     0.05984    -0.04628     0.05463
  10  N ( 4)   z      0.03911     0.01528    -0.06938     0.06122    -0.02939

  11  H ( 5)   s      0.06163     0.01141    -0.10965     0.08528    -0.27852

  12  C ( 6)   s     -0.01523    -0.01438    -0.04431     0.03257    -0.10702
  13  C ( 6)   x     -0.03555    -0.02621     0.03067    -0.03701    -0.17734
  14  C ( 6)   y     -0.09036    -0.03491     0.08618    -0.07604     0.12544
  15  C ( 6)   z      0.04824     0.01140    -0.04175     0.02591     0.00786

  16  H ( 7)   s      0.08895     0.03182    -0.04587     0.03756    -0.11062

  17  C ( 8)   s     -0.13393    -0.05733     0.08823    -0.08000    -0.00657
  18  C ( 8)   x      0.00133     0.00168     0.04828    -0.03531    -0.09547
  19  C ( 8)   y      0.08681     0.06547     0.00023     0.02454     0.26186
  20  C ( 8)   z     -0.01963     0.00358    -0.01090     0.02625    -0.03601

  21  H ( 9)   s      0.23248     0.12790    -0.06795     0.08574     0.31086

  22  C (10)   s     -0.02983    -0.02516    -0.03351     0.01870    -0.12121
  23  C (10)   x      0.12117     0.04122    -0.02328     0.00676    -0.00427
  24  C (10)   y      0.03390     0.02828     0.09954    -0.07839     0.13150
  25  C (10)   z     -0.09945    -0.07465    -0.06404     0.01150     0.04968

  26  C (11)   s      0.12666     0.08204     0.09588    -0.05816     0.04506
  27  C (11)   x      0.06255     0.01555     0.01242    -0.02709     0.12506
  28  C (11)   y      0.00819     0.00102     0.00428    -0.00350     0.08317
  29  C (11)   z     -0.04670    -0.02653    -0.01474     0.00084     0.01056

  30  H (12)   s     -0.14219    -0.09219    -0.08176     0.03759     0.04720

  31  H (13)   s     -0.05317    -0.05645    -0.09334     0.04497    -0.00115

  32  H (14)   s     -0.06861    -0.04410    -0.05789     0.04527    -0.03040

  33  C (15)   s     -0.01927    -0.00997    -0.05652     0.05606    -0.05740
  34  C (15)   x      0.11254     0.03424     0.08387    -0.07061    -0.15574
  35  C (15)   y     -0.08545    -0.07494    -0.11786     0.06191    -0.08600
  36  C (15)   z      0.05341     0.06832     0.08395    -0.01636     0.00330

  37  H (16)   s     -0.04209     0.00899     0.02746    -0.01718     0.19645

  38  C (17)   s      0.14797     0.07968     0.10450    -0.05926    -0.08080
  39  C (17)   x     -0.05382    -0.04983     0.03822    -0.07474     0.08686
  40  C (17)   y     -0.05477    -0.01072     0.07510    -0.04284     0.04436
  41  C (17)   z     -0.09104    -0.13358    -0.10204    -0.01996    -0.04917

  42  H (18)   s     -0.21497    -0.17663    -0.07251    -0.04992     0.09414

  43  C (19)   s      0.05292     0.09510     0.12515    -0.02718     0.04021
  44  C (19)   x      0.03092    -0.05713     0.13619    -0.20043    -0.04147
  45  C (19)   y      0.10309     0.02955    -0.08254     0.05234    -0.09795
  46  C (19)   z      0.12166     0.11597     0.30502    -0.17211    -0.03698

  47  H (20)   s     -0.11292    -0.09297    -0.40853     0.29195    -0.00232

  48  C (21)   s     -0.14265    -0.20898    -0.02888    -0.14108     0.00741
  49  C (21)   x      0.00145     0.02231     0.06097    -0.00996    -0.01310
  50  C (21)   y     -0.10147    -0.01511     0.10064    -0.02898     0.05322
  51  C (21)   z      0.03852     0.00454     0.15459    -0.12655    -0.02468

  52  C (22)   s      0.19436     0.17124     0.12608     0.02202    -0.08199
  53  C (22)   x      0.02534     0.11014     0.07772     0.03359     0.02919
  54  C (22)   y     -0.07006    -0.03198     0.04671    -0.01448     0.05385
  55  C (22)   z      0.01594    -0.00562     0.03428    -0.03404     0.01865

  56  H (23)   s     -0.09352    -0.14643    -0.12140    -0.05058     0.03036

  57  H (24)   s     -0.13782    -0.06356    -0.12682     0.05130     0.06367

  58  H (25)   s     -0.20602    -0.11897     0.01168    -0.04281     0.13373

  59  C (26)   s      0.06923     0.04827    -0.09280     0.11434    -0.00211
  60  C (26)   x      0.07675     0.00526    -0.10407     0.02167    -0.00038
  61  C (26)   y      0.10569    -0.03054    -0.05347    -0.08963    -0.03722
  62  C (26)   z     -0.07530    -0.14885     0.09066    -0.16825     0.00073

  63  H (27)   s     -0.11605     0.02938     0.12185    -0.02229     0.01348

  64  C (28)   s      0.13335     0.00558    -0.10786    -0.05374    -0.02099
  65  C (28)   x     -0.08956    -0.01310     0.09436    -0.04598     0.01016
  66  C (28)   y     -0.12593    -0.08113     0.12929    -0.04461     0.02455
  67  C (28)   z      0.02176    -0.11707     0.00233    -0.14017    -0.00561

  68  H (29)   s     -0.21813    -0.12403     0.22083    -0.08290     0.03289

  69  C (30)   s     -0.13226     0.11321     0.08045     0.14293     0.01875
  70  C (30)   x      0.03137     0.07425    -0.05253     0.08088    -0.00166
  71  C (30)   y      0.01402     0.01213    -0.03894     0.01478     0.00468
  72  C (30)   z      0.03568     0.02745    -0.03993    -0.02932    -0.01292

  73  C (31)   s      0.14714    -0.12928    -0.05773    -0.11079    -0.00822
  74  C (31)   x      0.01881    -0.01733     0.08726     0.18612    -0.00162
  75  C (31)   y     -0.05072     0.01748    -0.00389    -0.01655    -0.00612
  76  C (31)   z     -0.04410     0.05201     0.00196    -0.00088     0.00448

  77  C (32)   s     -0.03953     0.00376     0.01349    -0.00867     0.00543
  78  C (32)   x      0.09421    -0.03129    -0.03177    -0.01289    -0.00653
  79  C (32)   y     -0.18558     0.13934     0.07294     0.14989    -0.00356
  80  C (32)   z      0.07516     0.00261    -0.12108    -0.19415    -0.00561

  81  H (33)   s      0.00237     0.04527    -0.07654    -0.11134    -0.00406

  82  H (34)   s      0.07721     0.01560    -0.04400     0.00395    -0.01244

  83  H (35)   s     -0.12796     0.05575     0.11575     0.20245    -0.00156

  84  C (36)   s     -0.09434     0.16562    -0.13885    -0.18894    -0.00806
  85  C (36)   x      0.05370     0.08004    -0.12822    -0.09190    -0.02451
  86  C (36)   y     -0.04251    -0.06661     0.00324    -0.07672     0.00358
  87  C (36)   z      0.01722     0.03190    -0.04028    -0.04183    -0.00995

  88  H (37)   s      0.07363    -0.19172     0.16767     0.21213     0.01778

  89  H (38)   s      0.10263    -0.06835     0.11047     0.20936     0.00556

  90  H (39)   s      0.00652    -0.20222     0.17251     0.13465     0.01933

  91  C (40)   s      0.03613    -0.08374     0.11479     0.16073    -0.01284
  92  C (40)   x     -0.12612     0.18600     0.02607     0.12600    -0.02498
  93  C (40)   y     -0.05972     0.08018     0.00372     0.00523    -0.01742
  94  C (40)   z      0.06221    -0.05381     0.01218    -0.02366    -0.03481

  95  H (41)   s     -0.05532     0.07968    -0.12604    -0.18251     0.03590

  96  H (42)   s     -0.14811     0.23878    -0.05208    -0.00247    -0.02438

  97  C (43)   s      0.02536    -0.06655    -0.01126    -0.02032     0.02516
  98  C (43)   x     -0.07485     0.12247    -0.02838    -0.00783    -0.01498
  99  C (43)   y      0.00169    -0.05384     0.08892     0.12395    -0.01206
 100  C (43)   z      0.04125    -0.07191    -0.00698    -0.05963    -0.00885

 101  H (44)   s      0.05553    -0.02378    -0.03487    -0.06841     0.00215

 102  H (45)   s     -0.10560     0.18587    -0.00086     0.06678    -0.01616

 103  C (46)   s     -0.08899     0.14741    -0.06729    -0.09777    -0.00533
 104  C (46)   x     -0.01411    -0.01652     0.08307     0.10744    -0.02333
 105  C (46)   y     -0.06975     0.03282     0.09814     0.09299    -0.01871
 106  C (46)   z      0.01618     0.00792     0.02566     0.02222    -0.03618

 107  H (47)   s      0.14143    -0.15118    -0.04518    -0.00917     0.02327

 108  H (48)   s      0.02587    -0.11754     0.16766     0.19977    -0.02387

 109  C (49)   s      0.07328    -0.05919     0.00265    -0.01034    -0.01667
 110  C (49)   x      0.00567    -0.00370    -0.02254    -0.08865    -0.00460
 111  C (49)   y     -0.08973     0.06094     0.05838     0.03306     0.00648
 112  C (49)   z      0.05300    -0.10627     0.04048     0.03052     0.00013

 113  C (50)   s      0.13131    -0.19654    -0.01429     0.01485     0.00766
 114  C (50)   x     -0.00342    -0.04652    -0.08396    -0.16875     0.04277
 115  C (50)   y      0.04507    -0.14675     0.04083     0.06279     0.02050
 116  C (50)   z     -0.10839     0.07854     0.02912     0.03903     0.01945

 117  H (51)   s     -0.16345     0.12930     0.02155    -0.04063     0.03380

 118  H (52)   s     -0.13451     0.24561     0.08070     0.14709    -0.03996

 119  H (53)   s     -0.11285     0.23225    -0.07300    -0.15527    -0.00960

 120  H (54)   s     -0.07717    -0.02433     0.06170    -0.04923     0.08478



                        86          87          88          89          90
                      6.72619     6.77889     6.79455     6.96161     7.01954

   1  C ( 1)   s      0.01332    -0.01126     0.00353    -0.02863    -0.00350
   2  C ( 1)   x     -0.03721     0.02474    -0.01844     0.16485     0.03191
   3  C ( 1)   y     -0.02668     0.07023    -0.01439     0.52312     0.08093
   4  C ( 1)   z      0.04169    -0.06157     0.01471     0.07052     0.05495

   5  H ( 2)   s     -0.03428     0.04673    -0.00895    -0.17432    -0.06836

   6  H ( 3)   s     -0.05207     0.07524    -0.02339     0.54225     0.08923

   7  N ( 4)   s      0.03983    -0.04658     0.01690    -0.03837     0.00970
   8  N ( 4)   x      0.00634    -0.02742     0.00817    -0.19016    -0.01991
   9  N ( 4)   y      0.02767    -0.01015     0.01285     0.08011     0.00933
  10  N ( 4)   z     -0.03406     0.00679    -0.01323    -0.14973    -0.03692

  11  H ( 5)   s     -0.08827     0.07581    -0.04045    -0.00516    -0.03107

  12  C ( 6)   s     -0.02769     0.00815    -0.00926    -0.12047    -0.01808
  13  C ( 6)   x     -0.01144     0.03819    -0.00742     0.08003     0.00560
  14  C ( 6)   y      0.05579    -0.03531     0.02150    -0.02681     0.01237
  15  C ( 6)   z     -0.00352     0.02035    -0.00829     0.13496     0.02656

  16  H ( 7)   s     -0.03573     0.04527    -0.01770     0.16596     0.01176

  17  C ( 8)   s      0.03244    -0.03285     0.02332     0.01284     0.00125
  18  C ( 8)   x      0.00207     0.00581     0.00300    -0.06049    -0.00339
  19  C ( 8)   y      0.01207    -0.01327     0.00016     0.13798     0.00981
  20  C ( 8)   z     -0.02991    -0.02555     0.00261    -0.11721    -0.02876

  21  H ( 9)   s     -0.00489     0.02840    -0.02460     0.13225     0.01307

  22  C (10)   s     -0.01565     0.05141    -0.02757    -0.08718     0.01313
  23  C (10)   x      0.00478     0.05207    -0.01594     0.05979     0.00428
  24  C (10)   y      0.04103     0.06284    -0.02032     0.03832     0.00758
